model_name,forecast_created_at,target_date,he,bus_id,zone_id,predict_pd
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ED_138KV_2,COAS,8.699616
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ED_138KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ED_138KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DSN_138KV_1,COAS,5.4227605
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,STP_25KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,STP_25KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,STP_345KV_1,COAS,3.1656623
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,STP_345KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,VET_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,VET_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CAL_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CAL_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CAL_18KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MIDFIELD_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SB_138KV_1,COAS,14.569973
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,INT_138KV_1,COAS,0.74860007
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,FD_138KV_1,COAS,34.550655
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,GG_138KV_1,COAS,17.747875
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,GG_138KV_2,COAS,0.6416437
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,GG_138KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,GG_138KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,INEZS_69KV_1,COAS,3.0313077
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DUP1_V_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DUP1_V_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ADK_138KV_1,COAS,32.379425
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ADK_138KV_2,COAS,11.214407
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ADK_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ADK_138KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ADK_1KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ADK_1KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ADK_23KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ADK_23KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PRS_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SEADRIFT_69KV_1,COAS,0.70500785
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SALTDOME_69KV_1,COAS,2.0146577
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TNNALVIN_138KV_1,COAS,3.648566
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RTW_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RTW_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RTW_23KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RTW_1KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RTW_1KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RTW_23KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MDO_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MDO_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MDO_1KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MDO_23KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MDO_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MDO_1KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MDO_23KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ZEN_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ZEN_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ZEN_1KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ZEN_23KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ZEN_1KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ZEN_23KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ZEN_1KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ZEN_23KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ZEN_345KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CRS_138KV_1,COAS,2.6982932
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DUN_138KV_1,COAS,82.811775
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MARKHMTP_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CLMVLTAP_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TRESPAL_69KV_1,COAS,0.057055924
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BL_CS_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SCR_138KV_1,COAS,14.553685
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DPO_138KV_1,COAS,28.547262
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,LONETREE_69KV_1,COAS,3.841577
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TNTEPCOT_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TNMRTHPT_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RICEBI_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RICEBI_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BNS_138KV_1,COAS,1.1124964
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,NOR_138KV_1,COAS,66.144295
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MLR_138KV_1,COAS,2.7245615
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ARC_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ARC_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TNSHELTP_69KV_1,COAS,0.7007709
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RLN_138KV_1,COAS,16.565895
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TNK_138KV_1,COAS,5.2558293
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TNK_138KV_2,COAS,5.23877
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PNPI_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PNPI_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JOR_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JOR_138KV_2,COAS,21.668917
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JOR_138KV_3,COAS,6.9077206
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JOR_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JOR_1KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JOR_23KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JOR_23KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JOR_1KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JOR_1KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JOR_23KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JOR_138KV_4,COAS,7.0759697
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,LAN_138KV_1,COAS,5.631212
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DOC_138KV_1,COAS,10.292662
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DOC_138KV_2,COAS,4.6780205
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DOC_138KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DOC_138KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DOC_138KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SPW_138KV_1,COAS,84.0479
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WKR_138KV_1,COAS,37.18615
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ETP_138KV_1,COAS,40.471195
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CPCSUB9_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,FRY_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,FRY_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,FRY_138KV_3,COAS,51.420303
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,FRY_138KV_4,COAS,27.04479
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BUTLR_RD_138KV_1,COAS,17.061792
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CLMCAVRN_69KV_1,COAS,1.357479
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BNT_69KV_1,COAS,0.4644503
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BNT_69KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,COPSUB10_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RGR_138KV_1,COAS,21.698292
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MAGILL_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TENARIS_138KV_1,COAS,11.735066
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ALK_138KV_1,COAS,57.720913
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,FM524_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,FM524_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BAC_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BAC_13KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BAC_13KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BAC_13KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BAC_13KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BAC_13KV_6,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BAC_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BAC_1KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BAC_1KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BAC_1KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MOR_138KV_1,COAS,0.057055924
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MRE_138KV_1,COAS,30.25762
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,VANHUM_69KV_1,COAS,0.17549874
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TAN_138KV_1,COAS,26.230564
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TAN_138KV_2,COAS,53.215664
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TAN_138KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TAN_138KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CAM_138KV_1,COAS,58.814587
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,VANDRBLT_138KV_1,COAS,15.973681
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BLY_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CBECII_25KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CBECII_25KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CBECII_23KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CBECII_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SHROPSHI_69KV_1,COAS,5.063289
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,STONERSY_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,INV_TAP_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,INV_TAP_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CPR_138KV_1,COAS,33.40238
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BUN_138KV_1,COAS,0.40739432
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,GENESIS_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,GENSISTF_69KV_1,COAS,0.74003226
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MIRAGE_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MIRAGE_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BNM_138KV_1,COAS,13.154215
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SDY_138KV_1,COAS,4.1262918
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JCK_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JCK_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JCK_1KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JCK_1KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JCK_23KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JCK_23KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JCK_1KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JCK_23KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JCK_138KV_2,COAS,2.5477185
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JCK_138KV_3,COAS,4.709373
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JCK_138KV_4,COAS,3.065673
